,Population,YearCollected,DayCollected,ChillingTime,Germinated
1,12,2017,267,0,N
2,12,2017,267,0,N
3,12,2017,267,0,N
4,12,2017,267,0,N
5,12,2017,267,0,N
6,12,2017,267,0,N
7,12,2017,267,0,N
8,12,2017,267,0,N
9,12,2017,267,0,N
10,12,2017,267,0,N
11,2,2014,191,0,Y
12,2,2014,191,0,Y
13,2,2014,191,0,Y
14,2,2014,191,0,N
15,2,2014,191,0,N
16,2,2014,191,0,N
17,2,2014,191,0,N
18,2,2014,191,0,N
19,2,2014,191,0,N
20,2,2014,191,0,N
21,5,2017,161,0,Y
22,5,2017,161,0,Y
23,5,2017,161,0,Y
24,5,2017,161,0,N
25,5,2017,161,0,N
26,5,2017,161,0,N
27,5,2017,161,0,N
28,5,2017,161,0,N
29,5,2017,161,0,N
30,5,2017,161,0,N
31,10,2016,198,0,N
32,10,2016,198,0,N
33,10,2016,198,0,N
34,10,2016,198,0,N
35,10,2016,198,0,N
36,10,2016,198,0,N
37,10,2016,198,0,N
38,10,2016,198,0,N
39,10,2016,198,0,N
40,10,2016,198,0,N
41,6,2016,204,0,N
42,6,2016,204,0,N
43,6,2016,204,0,N
44,6,2016,204,0,N
45,6,2016,204,0,N
46,6,2016,204,0,N
47,6,2016,204,0,N
48,6,2016,204,0,N
49,6,2016,204,0,N
50,6,2016,204,0,N
51,3,2017,164,0,N
52,3,2017,164,0,N
53,3,2017,164,0,N
54,3,2017,164,0,N
55,3,2017,164,0,N
56,3,2017,164,0,N
57,3,2017,164,0,N
58,3,2017,164,0,N
59,3,2017,164,0,N
60,3,2017,164,0,N
61,4,2017,162,0,N
62,4,2017,162,0,N
63,4,2017,162,0,N
64,4,2017,162,0,N
65,4,2017,162,0,N
66,4,2017,162,0,N
67,4,2017,162,0,N
68,4,2017,162,0,N
69,4,2017,162,0,N
70,4,2017,162,0,N
71,1,2015,138,0,Y
72,1,2015,138,0,Y
73,1,2015,138,0,Y
74,1,2015,138,0,N
75,1,2015,138,0,N
76,1,2015,138,0,N
77,1,2015,138,0,N
78,1,2015,138,0,N
79,1,2015,138,0,N
80,1,2015,138,0,N
81,11,2016,202,0,N
82,11,2016,202,0,N
83,11,2016,202,0,N
84,11,2016,202,0,N
85,11,2016,202,0,N
86,11,2016,202,0,N
87,11,2016,202,0,N
88,11,2016,202,0,N
89,11,2016,202,0,N
90,11,2016,202,0,N
91,7,2016,204,0,N
92,7,2016,204,0,N
93,7,2016,204,0,N
94,7,2016,204,0,N
95,7,2016,204,0,N
96,7,2016,204,0,N
97,7,2016,204,0,N
98,7,2016,204,0,N
99,7,2016,204,0,N
100,7,2016,204,0,N
101,8,2013,230,0,N
102,8,2013,230,0,N
103,8,2013,230,0,N
104,8,2013,230,0,N
105,8,2013,230,0,N
106,8,2013,230,0,N
107,8,2013,230,0,N
108,8,2013,230,0,N
109,8,2013,230,0,N
110,8,2013,230,0,N
111,9,2016,203,0,N
112,9,2016,203,0,N
113,9,2016,203,0,N
114,9,2016,203,0,N
115,9,2016,203,0,N
116,9,2016,203,0,N
117,9,2016,203,0,N
118,9,2016,203,0,N
119,9,2016,203,0,N
120,9,2016,203,0,N
121,1,2015,138,0,Y
122,1,2015,138,0,Y
123,1,2015,138,0,Y
124,1,2015,138,0,Y
125,1,2015,138,0,N
126,1,2015,138,0,N
127,1,2015,138,0,N
128,1,2015,138,0,N
129,1,2015,138,0,N
130,1,2015,138,0,N
131,12,2017,267,0,N
132,12,2017,267,0,N
133,12,2017,267,0,N
134,12,2017,267,0,N
135,12,2017,267,0,N
136,12,2017,267,0,N
137,12,2017,267,0,N
138,12,2017,267,0,N
139,12,2017,267,0,N
140,12,2017,267,0,N
141,6,2016,204,0,N
142,6,2016,204,0,N
143,6,2016,204,0,N
144,6,2016,204,0,N
145,6,2016,204,0,N
146,6,2016,204,0,N
147,6,2016,204,0,N
148,6,2016,204,0,N
149,6,2016,204,0,N
150,6,2016,204,0,N
151,2,2014,191,0,Y
152,2,2014,191,0,N
153,2,2014,191,0,N
154,2,2014,191,0,N
155,2,2014,191,0,N
156,2,2014,191,0,N
157,2,2014,191,0,N
158,2,2014,191,0,N
159,2,2014,191,0,N
160,2,2014,191,0,N
161,3,2017,164,0,N
162,3,2017,164,0,N
163,3,2017,164,0,N
164,3,2017,164,0,N
165,3,2017,164,0,N
166,3,2017,164,0,N
167,3,2017,164,0,N
168,3,2017,164,0,N
169,3,2017,164,0,N
170,3,2017,164,0,N
171,11,2016,202,0,N
172,11,2016,202,0,N
173,11,2016,202,0,N
174,11,2016,202,0,N
175,11,2016,202,0,N
176,11,2016,202,0,N
177,11,2016,202,0,N
178,11,2016,202,0,N
179,11,2016,202,0,N
180,11,2016,202,0,N
181,9,2016,203,0,N
182,9,2016,203,0,N
183,9,2016,203,0,N
184,9,2016,203,0,N
185,9,2016,203,0,N
186,9,2016,203,0,N
187,9,2016,203,0,N
188,9,2016,203,0,N
189,9,2016,203,0,N
190,9,2016,203,0,N
191,5,2017,161,0,Y
192,5,2017,161,0,Y
193,5,2017,161,0,Y
194,5,2017,161,0,Y
195,5,2017,161,0,Y
196,5,2017,161,0,Y
197,5,2017,161,0,N
198,5,2017,161,0,N
199,5,2017,161,0,N
200,5,2017,161,0,N
201,10,2016,198,0,N
202,10,2016,198,0,N
203,10,2016,198,0,N
204,10,2016,198,0,N
205,10,2016,198,0,N
206,10,2016,198,0,N
207,10,2016,198,0,N
208,10,2016,198,0,N
209,10,2016,198,0,N
210,10,2016,198,0,N
211,4,2017,162,0,N
212,4,2017,162,0,N
213,4,2017,162,0,N
214,4,2017,162,0,N
215,4,2017,162,0,N
216,4,2017,162,0,N
217,4,2017,162,0,N
218,4,2017,162,0,N
219,4,2017,162,0,N
220,4,2017,162,0,N
221,8,2013,230,0,N
222,8,2013,230,0,N
223,8,2013,230,0,N
224,8,2013,230,0,N
225,8,2013,230,0,N
226,8,2013,230,0,N
227,8,2013,230,0,N
228,8,2013,230,0,N
229,8,2013,230,0,N
230,8,2013,230,0,N
231,7,2016,204,0,N
232,7,2016,204,0,N
233,7,2016,204,0,N
234,7,2016,204,0,N
235,7,2016,204,0,N
236,7,2016,204,0,N
237,7,2016,204,0,N
238,7,2016,204,0,N
239,7,2016,204,0,N
240,7,2016,204,0,N
241,7,2016,204,0,N
242,7,2016,204,0,N
243,7,2016,204,0,N
244,7,2016,204,0,N
245,7,2016,204,0,N
246,7,2016,204,0,N
247,7,2016,204,0,N
248,7,2016,204,0,N
249,7,2016,204,0,N
250,7,2016,204,0,N
251,11,2016,202,0,N
252,11,2016,202,0,N
253,11,2016,202,0,N
254,11,2016,202,0,N
255,11,2016,202,0,N
256,11,2016,202,0,N
257,11,2016,202,0,N
258,11,2016,202,0,N
259,11,2016,202,0,N
260,11,2016,202,0,N
261,10,2016,198,0,N
262,10,2016,198,0,N
263,10,2016,198,0,N
264,10,2016,198,0,N
265,10,2016,198,0,N
266,10,2016,198,0,N
267,10,2016,198,0,N
268,10,2016,198,0,N
269,10,2016,198,0,N
270,10,2016,198,0,N
271,3,2017,164,0,N
272,3,2017,164,0,N
273,3,2017,164,0,N
274,3,2017,164,0,N
275,3,2017,164,0,N
276,3,2017,164,0,N
277,3,2017,164,0,N
278,3,2017,164,0,N
279,3,2017,164,0,N
280,3,2017,164,0,N
281,4,2017,162,0,N
282,4,2017,162,0,N
283,4,2017,162,0,N
284,4,2017,162,0,N
285,4,2017,162,0,N
286,4,2017,162,0,N
287,4,2017,162,0,N
288,4,2017,162,0,N
289,4,2017,162,0,N
290,4,2017,162,0,N
291,5,2017,161,0,Y
292,5,2017,161,0,N
293,5,2017,161,0,N
294,5,2017,161,0,N
295,5,2017,161,0,N
296,5,2017,161,0,N
297,5,2017,161,0,N
298,5,2017,161,0,N
299,5,2017,161,0,N
300,5,2017,161,0,N
301,1,2015,138,0,Y
302,1,2015,138,0,Y
303,1,2015,138,0,Y
304,1,2015,138,0,Y
305,1,2015,138,0,Y
306,1,2015,138,0,N
307,1,2015,138,0,N
308,1,2015,138,0,N
309,1,2015,138,0,N
310,1,2015,138,0,N
311,8,2013,230,0,N
312,8,2013,230,0,N
313,8,2013,230,0,N
314,8,2013,230,0,N
315,8,2013,230,0,N
316,8,2013,230,0,N
317,8,2013,230,0,N
318,8,2013,230,0,N
319,8,2013,230,0,N
320,8,2013,230,0,N
321,12,2017,267,0,N
322,12,2017,267,0,N
323,12,2017,267,0,N
324,12,2017,267,0,N
325,12,2017,267,0,N
326,12,2017,267,0,N
327,12,2017,267,0,N
328,12,2017,267,0,N
329,12,2017,267,0,N
330,12,2017,267,0,N
331,6,2016,204,0,N
332,6,2016,204,0,N
333,6,2016,204,0,N
334,6,2016,204,0,N
335,6,2016,204,0,N
336,6,2016,204,0,N
337,6,2016,204,0,N
338,6,2016,204,0,N
339,6,2016,204,0,N
340,6,2016,204,0,N
341,9,2016,203,0,N
342,9,2016,203,0,N
343,9,2016,203,0,N
344,9,2016,203,0,N
345,9,2016,203,0,N
346,9,2016,203,0,N
347,9,2016,203,0,N
348,9,2016,203,0,N
349,9,2016,203,0,N
350,9,2016,203,0,N
351,2,2014,191,0,N
352,2,2014,191,0,N
353,2,2014,191,0,N
354,2,2014,191,0,N
355,2,2014,191,0,N
356,2,2014,191,0,N
357,2,2014,191,0,N
358,2,2014,191,0,N
359,2,2014,191,0,N
360,2,2014,191,0,N
361,8,2013,230,2,N
362,8,2013,230,2,N
363,8,2013,230,2,N
364,8,2013,230,2,N
365,8,2013,230,2,N
366,8,2013,230,2,N
367,8,2013,230,2,N
368,8,2013,230,2,N
369,8,2013,230,2,N
370,8,2013,230,2,N
371,3,2017,164,2,Y
372,3,2017,164,2,Y
373,3,2017,164,2,Y
374,3,2017,164,2,Y
375,3,2017,164,2,N
376,3,2017,164,2,N
377,3,2017,164,2,N
378,3,2017,164,2,N
379,3,2017,164,2,N
380,3,2017,164,2,N
381,4,2017,162,2,Y
382,4,2017,162,2,Y
383,4,2017,162,2,N
384,4,2017,162,2,N
385,4,2017,162,2,N
386,4,2017,162,2,N
387,4,2017,162,2,N
388,4,2017,162,2,N
389,4,2017,162,2,N
390,4,2017,162,2,N
391,12,2017,267,2,N
392,12,2017,267,2,N
393,12,2017,267,2,N
394,12,2017,267,2,N
395,12,2017,267,2,N
396,12,2017,267,2,N
397,12,2017,267,2,N
398,12,2017,267,2,N
399,12,2017,267,2,N
400,12,2017,267,2,N
401,5,2017,161,2,Y
402,5,2017,161,2,Y
403,5,2017,161,2,Y
404,5,2017,161,2,Y
405,5,2017,161,2,Y
406,5,2017,161,2,Y
407,5,2017,161,2,Y
408,5,2017,161,2,Y
409,5,2017,161,2,N
410,5,2017,161,2,N
411,6,2016,204,2,N
412,6,2016,204,2,N
413,6,2016,204,2,N
414,6,2016,204,2,N
415,6,2016,204,2,N
416,6,2016,204,2,N
417,6,2016,204,2,N
418,6,2016,204,2,N
419,6,2016,204,2,N
420,6,2016,204,2,N
421,10,2016,198,2,Y
422,10,2016,198,2,Y
423,10,2016,198,2,N
424,10,2016,198,2,N
425,10,2016,198,2,N
426,10,2016,198,2,N
427,10,2016,198,2,N
428,10,2016,198,2,N
429,10,2016,198,2,N
430,10,2016,198,2,N
431,7,2016,204,2,N
432,7,2016,204,2,N
433,7,2016,204,2,N
434,7,2016,204,2,N
435,7,2016,204,2,N
436,7,2016,204,2,N
437,7,2016,204,2,N
438,7,2016,204,2,N
439,7,2016,204,2,N
440,7,2016,204,2,N
441,1,2015,138,2,Y
442,1,2015,138,2,Y
443,1,2015,138,2,Y
444,1,2015,138,2,Y
445,1,2015,138,2,Y
446,1,2015,138,2,Y
447,1,2015,138,2,Y
448,1,2015,138,2,Y
449,1,2015,138,2,Y
450,1,2015,138,2,N
451,2,2014,191,2,Y
452,2,2014,191,2,Y
453,2,2014,191,2,Y
454,2,2014,191,2,Y
455,2,2014,191,2,Y
456,2,2014,191,2,N
457,2,2014,191,2,N
458,2,2014,191,2,N
459,2,2014,191,2,N
460,2,2014,191,2,N
461,11,2016,202,2,N
462,11,2016,202,2,N
463,11,2016,202,2,N
464,11,2016,202,2,N
465,11,2016,202,2,N
466,11,2016,202,2,N
467,11,2016,202,2,N
468,11,2016,202,2,N
469,11,2016,202,2,N
470,11,2016,202,2,N
471,9,2016,203,2,N
472,9,2016,203,2,N
473,9,2016,203,2,N
474,9,2016,203,2,N
475,9,2016,203,2,N
476,9,2016,203,2,N
477,9,2016,203,2,N
478,9,2016,203,2,N
479,9,2016,203,2,N
480,9,2016,203,2,N
481,12,2017,267,2,N
482,12,2017,267,2,N
483,12,2017,267,2,N
484,12,2017,267,2,N
485,12,2017,267,2,N
486,12,2017,267,2,N
487,12,2017,267,2,N
488,12,2017,267,2,N
489,12,2017,267,2,N
490,12,2017,267,2,N
491,5,2017,161,2,Y
492,5,2017,161,2,Y
493,5,2017,161,2,Y
494,5,2017,161,2,Y
495,5,2017,161,2,Y
496,5,2017,161,2,Y
497,5,2017,161,2,Y
498,5,2017,161,2,Y
499,5,2017,161,2,Y
500,5,2017,161,2,Y
501,9,2016,203,2,N
502,9,2016,203,2,N
503,9,2016,203,2,N
504,9,2016,203,2,N
505,9,2016,203,2,N
506,9,2016,203,2,N
507,9,2016,203,2,N
508,9,2016,203,2,N
509,9,2016,203,2,N
510,9,2016,203,2,N
511,4,2017,162,2,Y
512,4,2017,162,2,N
513,4,2017,162,2,N
514,4,2017,162,2,N
515,4,2017,162,2,N
516,4,2017,162,2,N
517,4,2017,162,2,N
518,4,2017,162,2,N
519,4,2017,162,2,N
520,4,2017,162,2,N
521,11,2016,202,2,N
522,11,2016,202,2,N
523,11,2016,202,2,N
524,11,2016,202,2,N
525,11,2016,202,2,N
526,11,2016,202,2,N
527,11,2016,202,2,N
528,11,2016,202,2,N
529,11,2016,202,2,N
530,11,2016,202,2,N
531,8,2013,230,2,Y
532,8,2013,230,2,N
533,8,2013,230,2,N
534,8,2013,230,2,N
535,8,2013,230,2,N
536,8,2013,230,2,N
537,8,2013,230,2,N
538,8,2013,230,2,N
539,8,2013,230,2,N
540,8,2013,230,2,N
541,2,2014,191,2,Y
542,2,2014,191,2,Y
543,2,2014,191,2,Y
544,2,2014,191,2,Y
545,2,2014,191,2,Y
546,2,2014,191,2,Y
547,2,2014,191,2,N
548,2,2014,191,2,N
549,2,2014,191,2,N
550,2,2014,191,2,N
551,1,2015,138,2,Y
552,1,2015,138,2,Y
553,1,2015,138,2,Y
554,1,2015,138,2,Y
555,1,2015,138,2,Y
556,1,2015,138,2,Y
557,1,2015,138,2,Y
558,1,2015,138,2,Y
559,1,2015,138,2,Y
560,1,2015,138,2,Y
561,3,2017,164,2,Y
562,3,2017,164,2,Y
563,3,2017,164,2,Y
564,3,2017,164,2,Y
565,3,2017,164,2,Y
566,3,2017,164,2,N
567,3,2017,164,2,N
568,3,2017,164,2,N
569,3,2017,164,2,N
570,3,2017,164,2,N
571,6,2016,204,2,Y
572,6,2016,204,2,N
573,6,2016,204,2,N
574,6,2016,204,2,N
575,6,2016,204,2,N
576,6,2016,204,2,N
577,6,2016,204,2,N
578,6,2016,204,2,N
579,6,2016,204,2,N
580,6,2016,204,2,N
581,10,2016,198,2,Y
582,10,2016,198,2,Y
583,10,2016,198,2,Y
584,10,2016,198,2,N
585,10,2016,198,2,N
586,10,2016,198,2,N
587,10,2016,198,2,N
588,10,2016,198,2,N
589,10,2016,198,2,N
590,10,2016,198,2,N
591,7,2016,204,2,N
592,7,2016,204,2,N
593,7,2016,204,2,N
594,7,2016,204,2,N
595,7,2016,204,2,N
596,7,2016,204,2,N
597,7,2016,204,2,N
598,7,2016,204,2,N
599,7,2016,204,2,N
600,7,2016,204,2,N
601,5,2017,161,2,Y
602,5,2017,161,2,Y
603,5,2017,161,2,Y
604,5,2017,161,2,Y
605,5,2017,161,2,Y
606,5,2017,161,2,Y
607,5,2017,161,2,Y
608,5,2017,161,2,Y
609,5,2017,161,2,N
610,5,2017,161,2,N
611,8,2013,230,2,N
612,8,2013,230,2,N
613,8,2013,230,2,N
614,8,2013,230,2,N
615,8,2013,230,2,N
616,8,2013,230,2,N
617,8,2013,230,2,N
618,8,2013,230,2,N
619,8,2013,230,2,N
620,8,2013,230,2,N
621,12,2017,267,2,N
622,12,2017,267,2,N
623,12,2017,267,2,N
624,12,2017,267,2,N
625,12,2017,267,2,N
626,12,2017,267,2,N
627,12,2017,267,2,N
628,12,2017,267,2,N
629,12,2017,267,2,N
630,12,2017,267,2,N
631,3,2017,164,2,Y
632,3,2017,164,2,Y
633,3,2017,164,2,Y
634,3,2017,164,2,Y
635,3,2017,164,2,Y
636,3,2017,164,2,Y
637,3,2017,164,2,Y
638,3,2017,164,2,N
639,3,2017,164,2,N
640,3,2017,164,2,N
641,7,2016,204,2,N
642,7,2016,204,2,N
643,7,2016,204,2,N
644,7,2016,204,2,N
645,7,2016,204,2,N
646,7,2016,204,2,N
647,7,2016,204,2,N
648,7,2016,204,2,N
649,7,2016,204,2,N
650,7,2016,204,2,N
651,10,2016,198,2,N
652,10,2016,198,2,N
653,10,2016,198,2,N
654,10,2016,198,2,N
655,10,2016,198,2,N
656,10,2016,198,2,N
657,10,2016,198,2,N
658,10,2016,198,2,N
659,10,2016,198,2,N
660,10,2016,198,2,N
661,6,2016,204,2,N
662,6,2016,204,2,N
663,6,2016,204,2,N
664,6,2016,204,2,N
665,6,2016,204,2,N
666,6,2016,204,2,N
667,6,2016,204,2,N
668,6,2016,204,2,N
669,6,2016,204,2,N
670,6,2016,204,2,N
671,1,2015,138,2,Y
672,1,2015,138,2,Y
673,1,2015,138,2,Y
674,1,2015,138,2,Y
675,1,2015,138,2,Y
676,1,2015,138,2,Y
677,1,2015,138,2,Y
678,1,2015,138,2,Y
679,1,2015,138,2,Y
680,1,2015,138,2,Y
681,11,2016,202,2,N
682,11,2016,202,2,N
683,11,2016,202,2,N
684,11,2016,202,2,N
685,11,2016,202,2,N
686,11,2016,202,2,N
687,11,2016,202,2,N
688,11,2016,202,2,N
689,11,2016,202,2,N
690,11,2016,202,2,N
691,2,2014,191,2,Y
692,2,2014,191,2,Y
693,2,2014,191,2,Y
694,2,2014,191,2,Y
695,2,2014,191,2,Y
696,2,2014,191,2,N
697,2,2014,191,2,N
698,2,2014,191,2,N
699,2,2014,191,2,N
700,2,2014,191,2,N
701,4,2017,162,2,Y
702,4,2017,162,2,Y
703,4,2017,162,2,N
704,4,2017,162,2,N
705,4,2017,162,2,N
706,4,2017,162,2,N
707,4,2017,162,2,N
708,4,2017,162,2,N
709,4,2017,162,2,N
710,4,2017,162,2,N
711,9,2016,203,2,N
712,9,2016,203,2,N
713,9,2016,203,2,N
714,9,2016,203,2,N
715,9,2016,203,2,N
716,9,2016,203,2,N
717,9,2016,203,2,N
718,9,2016,203,2,N
719,9,2016,203,2,N
720,9,2016,203,2,N
721,7,2016,204,4,Y
722,7,2016,204,4,N
723,7,2016,204,4,N
724,7,2016,204,4,N
725,7,2016,204,4,N
726,7,2016,204,4,N
727,7,2016,204,4,N
728,7,2016,204,4,N
729,7,2016,204,4,N
730,7,2016,204,4,N
731,10,2016,198,4,N
732,10,2016,198,4,N
733,10,2016,198,4,N
734,10,2016,198,4,N
735,10,2016,198,4,N
736,10,2016,198,4,N
737,10,2016,198,4,N
738,10,2016,198,4,N
739,10,2016,198,4,N
740,10,2016,198,4,N
741,1,2015,138,4,Y
742,1,2015,138,4,Y
743,1,2015,138,4,Y
744,1,2015,138,4,Y
745,1,2015,138,4,Y
746,1,2015,138,4,Y
747,1,2015,138,4,Y
748,1,2015,138,4,Y
749,1,2015,138,4,N
750,1,2015,138,4,N
751,3,2017,164,4,Y
752,3,2017,164,4,Y
753,3,2017,164,4,Y
754,3,2017,164,4,Y
755,3,2017,164,4,Y
756,3,2017,164,4,Y
757,3,2017,164,4,Y
758,3,2017,164,4,Y
759,3,2017,164,4,Y
760,3,2017,164,4,Y
761,11,2016,202,4,Y
762,11,2016,202,4,Y
763,11,2016,202,4,Y
764,11,2016,202,4,Y
765,11,2016,202,4,N
766,11,2016,202,4,N
767,11,2016,202,4,N
768,11,2016,202,4,N
769,11,2016,202,4,N
770,11,2016,202,4,N
771,2,2014,191,4,Y
772,2,2014,191,4,Y
773,2,2014,191,4,Y
774,2,2014,191,4,Y
775,2,2014,191,4,Y
776,2,2014,191,4,Y
777,2,2014,191,4,Y
778,2,2014,191,4,Y
779,2,2014,191,4,N
780,2,2014,191,4,N
781,12,2017,267,4,N
782,12,2017,267,4,N
783,12,2017,267,4,N
784,12,2017,267,4,N
785,12,2017,267,4,N
786,12,2017,267,4,N
787,12,2017,267,4,N
788,12,2017,267,4,N
789,12,2017,267,4,N
790,12,2017,267,4,N
791,4,2017,162,4,Y
792,4,2017,162,4,Y
793,4,2017,162,4,Y
794,4,2017,162,4,Y
795,4,2017,162,4,Y
796,4,2017,162,4,Y
797,4,2017,162,4,N
798,4,2017,162,4,N
799,4,2017,162,4,N
800,4,2017,162,4,N
801,9,2016,203,4,N
802,9,2016,203,4,N
803,9,2016,203,4,N
804,9,2016,203,4,N
805,9,2016,203,4,N
806,9,2016,203,4,N
807,9,2016,203,4,N
808,9,2016,203,4,N
809,9,2016,203,4,N
810,9,2016,203,4,N
811,5,2017,161,4,Y
812,5,2017,161,4,Y
813,5,2017,161,4,Y
814,5,2017,161,4,Y
815,5,2017,161,4,Y
816,5,2017,161,4,N
817,5,2017,161,4,N
818,5,2017,161,4,N
819,5,2017,161,4,N
820,5,2017,161,4,N
821,8,2013,230,4,Y
822,8,2013,230,4,Y
823,8,2013,230,4,N
824,8,2013,230,4,N
825,8,2013,230,4,N
826,8,2013,230,4,N
827,8,2013,230,4,N
828,8,2013,230,4,N
829,8,2013,230,4,N
830,8,2013,230,4,N
831,6,2016,204,4,N
832,6,2016,204,4,N
833,6,2016,204,4,N
834,6,2016,204,4,N
835,6,2016,204,4,N
836,6,2016,204,4,N
837,6,2016,204,4,N
838,6,2016,204,4,N
839,6,2016,204,4,N
840,6,2016,204,4,N
841,6,2016,204,4,N
842,6,2016,204,4,N
843,6,2016,204,4,N
844,6,2016,204,4,N
845,6,2016,204,4,N
846,6,2016,204,4,N
847,6,2016,204,4,N
848,6,2016,204,4,N
849,6,2016,204,4,N
850,6,2016,204,4,N
851,10,2016,198,4,Y
852,10,2016,198,4,N
853,10,2016,198,4,N
854,10,2016,198,4,N
855,10,2016,198,4,N
856,10,2016,198,4,N
857,10,2016,198,4,N
858,10,2016,198,4,N
859,10,2016,198,4,N
860,10,2016,198,4,N
861,12,2017,267,4,N
862,12,2017,267,4,N
863,12,2017,267,4,N
864,12,2017,267,4,N
865,12,2017,267,4,N
866,12,2017,267,4,N
867,12,2017,267,4,N
868,12,2017,267,4,N
869,12,2017,267,4,N
870,12,2017,267,4,N
871,11,2016,202,4,N
872,11,2016,202,4,N
873,11,2016,202,4,N
874,11,2016,202,4,N
875,11,2016,202,4,N
876,11,2016,202,4,N
877,11,2016,202,4,N
